===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_posixsubprocess.pyi, code is 31, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_py_abc.pyi, code is 10, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_pydecimal.pyi, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_queue.pyi, code is 16, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_random.pyi, code is 10, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_sitebuiltins.pyi, code is 14, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_socket.pyi, code is 251, comment is 1, blank is 30.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_sqlite3.pyi, code is 208, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_ssl.pyi, code is 121, comment is 0, blank is 13.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_stat.pyi, code is 102, comment is 1, blank is 16.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_struct.pyi, code is 20, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_thread.pyi, code is 93, comment is 0, blank is 18.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_threading_local.pyi, code is 19, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_tkinter.pyi, code is 65, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_tracemalloc.pyi, code is 14, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/__init__.pyi, code is 303, comment is 3, blank is 63.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/dbapi.pyi, code is 33, comment is 1, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/importlib.pyi, code is 13, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/wsgi.pyi, code is 37, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/xml.pyi, code is 7, comment is 1, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_warnings.pyi, code is 51, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_weakref.pyi, code is 12, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_weakrefset.pyi, code is 48, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_winapi.pyi, code is 47, comment is 0, blank is 9.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/abc.pyi, code is 42, comment is 0, blank is 9.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/aifc.pyi, code is 83, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/antigravity.pyi, code is 2, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/argparse.pyi, code is 76, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/array.pyi, code is 86, comment is 0, blank is 9.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ast.pyi, code is 30, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asynchat.pyi, code is 19, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/__init__.pyi, code is 1157, comment is 1, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/base_events.pyi, code is 480, comment is 0, blank is 11.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/base_futures.pyi, code is 8, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/base_subprocess.pyi, code is 58, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/base_tasks.pyi, code is 7, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/constants.pyi, code is 18, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/coroutines.pyi, code is 23, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/events.pyi, code is 634, comment is 0, blank is 21.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/exceptions.pyi, code is 37, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/format_helpers.pyi, code is 25, comment is 0, blank is 6.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/futures.pyi, code is 11, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/locks.pyi, code is 104, comment is 1, blank is 18.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/log.pyi, code is 2, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/mixins.pyi, code is 7, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/proactor_events.pyi, code is 58, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/protocols.pyi, code is 29, comment is 1, blank is 6.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/queues.pyi, code is 47, comment is 0, blank is 10.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/runners.pyi, code is 28, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/selector_events.pyi, code is 7, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/sslproto.pyi, code is 147, comment is 0, blank is 18.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/staggered.pyi, code is 7, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/streams.pyi, code is 145, comment is 0, blank is 13.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/subprocess.pyi, code is 223, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/taskgroups.pyi, code is 21, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/tasks.pyi, code is 434, comment is 0, blank is 28.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/threads.pyi, code is 8, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/timeouts.pyi, code is 17, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/transports.pyi, code is 42, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/trsock.pyi, code is 37, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/unix_events.pyi, code is 234, comment is 0, blank is 20.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/windows_events.pyi, code is 90, comment is 0, blank is 11.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/windows_utils.pyi, code is 45, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/asyncore.pyi, code is 18, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/atexit.pyi, code is 10, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/audioop.pyi, code is 40, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/base64.pyi, code is 58, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/bdb.pyi, code is 13, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/binascii.pyi, code is 28, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/binhex.pyi, code is 34, comment is 0, blank is 11.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/bisect.pyi, code is 3, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/builtins.pyi, code is 510, comment is 4, blank is 31.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/bz2.pyi, code is 124, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/calendar.pyi, code is 187, comment is 0, blank is 21.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/cgi.pyi, code is 42, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/cgitb.pyi, code is 28, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/chunk.pyi, code is 19, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/cmath.pyi, code is 33, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/cmd.pyi, code is 43, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/code.pyi, code is 48, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/codecs.pyi, code is 180, comment is 111, blank is 22.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/codeop.pyi, code is 13, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/collections/__init__.pyi, code is 400, comment is 2, blank is 16.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/collections/abc.pyi, code is 2, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/colorsys.pyi, code is 11, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/compileall.pyi, code is 105, comment is 2, blank is 6.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/__init__.pyi, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/futures/__init__.pyi, code is 48, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/futures/_base.pyi, code is 106, comment is 0, blank is 20.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/futures/process.pyi, code is 218, comment is 0, blank is 26.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/futures/thread.pyi, code is 70, comment is 0, blank is 10.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/configparser.pyi, code is 391, comment is 0, blank is 29.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/contextlib.pyi, code is 74, comment is 0, blank is 12.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/contextvars.pyi, code is 2, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/copy.pyi, code is 19, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/copyreg.pyi, code is 17, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/cProfile.pyi, code is 26, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/crypt.pyi, code is 18, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/csv.pyi, code is 147, comment is 0, blank is 10.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/__init__.pyi, code is 120, comment is 0, blank is 20.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/_endian.pyi, code is 10, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/macholib/__init__.pyi, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/macholib/dyld.pyi, code is 6, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/macholib/dylib.pyi, code is 11, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/macholib/framework.pyi, code is 11, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/util.pyi, code is 5, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/wintypes.pyi, code is 56, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/curses/__init__.pyi, code is 37, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/curses/ascii.pyi, code is 58, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/curses/has_key.pyi, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/curses/panel.pyi, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/curses/textpad.pyi, code is 9, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/dataclasses.pyi, code is 297, comment is 2, blank is 27.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/datetime.pyi, code is 173, comment is 0, blank is 13.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/dbm/__init__.pyi, code is 97, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/dbm/dumb.pyi, code is 10, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/dbm/gnu.pyi, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/dbm/ndbm.pyi, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/dbm/sqlite3.pyi, code is 24, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/decimal.pyi, code is 254, comment is 1, blank is 6.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/difflib.pyi, code is 129, comment is 0, blank is 11.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/dis.pyi, code is 39, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/__init__.pyi, code is 5, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/_msvccompiler.pyi, code is 11, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/archive_util.pyi, code is 34, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/bcppcompiler.pyi, code is 2, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/ccompiler.pyi, code is 173, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/cmd.pyi, code is 227, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/__init__.pyi, code is 44, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist.pyi, code is 24, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_dumb.pyi, code is 20, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_msi.pyi, code is 42, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_packager.pyi, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_rpm.pyi, code is 51, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_wininst.pyi, code is 14, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build.pyi, code is 31, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build_clib.pyi, code is 26, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build_ext.pyi, code is 48, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build_py.pyi, code is 42, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build_scripts.pyi, code is 21, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/check.pyi, code is 8, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/clean.pyi, code is 16, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/config.pyi, code is 80, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install.pyi, code is 66, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_data.pyi, code is 18, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_egg_info.pyi, code is 16, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_headers.pyi, code is 15, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_lib.pyi, code is 23, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_scripts.pyi, code is 17, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/register.pyi, code is 19, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/sdist.pyi, code is 42, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/upload.pyi, code is 16, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/config.pyi, code is 15, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/core.pyi, code is 54, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/cygwinccompiler.pyi, code is 14, comment is 0, blank is 6.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/debug.pyi, code is 2, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/dep_util.pyi, code is 12, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/dir_util.pyi, code is 22, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/dist.pyi, code is 311, comment is 0, blank is 6.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/errors.pyi, code is 19, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/extension.pyi, code is 36, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/fancy_getopt.pyi, code is 37, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/file_util.pyi, code is 36, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/filelist.pyi, code is 56, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/log.pyi, code is 9, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/msvccompiler.pyi, code is 2, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/spawn.pyi, code is 9, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/sysconfig.pyi, code is 30, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/text_file.pyi, code is 20, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/unixccompiler.pyi, code is 2, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/util.pyi, code is 50, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/distutils/version.pyi, code is 33, comment is 0, blank is 3.
